ID,STATE,month,total_fire_size
2646,VA,2011-07,953.0847
2647,VA,2011-08,43.005013
2648,VA,2011-09,44.98777
2649,VA,2011-10,69.25419
2650,VA,2011-11,44.691887
2651,VA,2011-12,46.507065
2652,VA,2012-01,20955.904
2653,VA,2012-02,7315.179
2654,VA,2012-03,771.5857
2655,VA,2012-04,180.83717
2656,VA,2012-05,106.08835
2657,VA,2012-06,3485.6719
2658,VA,2012-07,38.37967
2659,VA,2012-08,39.842003
2660,VA,2012-09,41.36327
2661,VA,2012-10,42.967125
2662,VA,2012-11,44.691887
2663,VA,2012-12,46.507065
2664,VA,2013-01,20955.904
2665,VA,2013-02,7315.179
2666,VA,2013-03,771.5857
2667,VA,2013-04,180.83717
2668,VA,2013-05,42.589546
2669,VA,2013-06,37.335854
2670,VA,2013-07,38.37967
2671,VA,2013-08,39.842003
2672,VA,2013-09,41.36327
2673,VA,2013-10,42.967125
2674,VA,2013-11,44.691887
2675,VA,2013-12,46.507065
2676,VA,2014-01,20955.904
2677,VA,2014-02,7315.179
2678,VA,2014-03,771.5857
2679,VA,2014-04,180.83717
2680,VA,2014-05,42.589546
2681,VA,2014-06,37.335854
2682,VA,2014-07,38.37967
2683,VA,2014-08,39.842003
2684,VA,2014-09,41.36327
2685,VA,2014-10,42.967125
2686,VA,2014-11,44.691887
2687,VA,2014-12,46.507065
2688,VA,2015-01,20955.904
2689,VA,2015-02,7315.179
2690,VA,2015-03,771.5857
2691,VA,2015-04,180.83717
2692,VA,2015-05,42.589546
2693,VA,2015-06,37.335854
2694,VA,2015-07,38.37967
2695,VA,2015-08,39.842003
2696,VA,2015-09,41.36327
2697,VA,2015-10,42.967125
2698,VA,2015-11,44.691887
2699,VA,2015-12,46.507065
2700,VT,2011-01,52.3304
2701,VT,2011-02,56.682175
2702,VT,2011-03,60.184086
2703,VT,2011-04,66.15706
2704,VT,2011-05,69.21348
2705,VT,2011-06,70.51083
2706,VT,2011-07,70.18968
2707,VT,2011-08,69.35658
2708,VT,2011-09,68.784225
2709,VT,2011-10,68.415306
2710,VT,2011-11,67.96974
2711,VT,2011-12,67.559814
2712,VT,2012-01,52.3304
2713,VT,2012-02,56.682175
2714,VT,2012-03,60.184086
2715,VT,2012-04,66.15706
2716,VT,2012-05,69.21348
2717,VT,2012-06,70.51083
2718,VT,2012-07,70.18968
2719,VT,2012-08,69.35658
2720,VT,2012-09,68.784225
2721,VT,2012-10,68.415306
2722,VT,2012-11,67.96974
2723,VT,2012-12,67.559814
2724,VT,2013-01,52.3304
2725,VT,2013-02,56.682175
2726,VT,2013-03,60.184086
2727,VT,2013-04,66.15706
2728,VT,2013-05,69.21348
2729,VT,2013-06,70.51083
2730,VT,2013-07,70.18968
2731,VT,2013-08,69.35658
2732,VT,2013-09,68.784225
2733,VT,2013-10,68.415306
2734,VT,2013-11,67.96974
2735,VT,2013-12,67.559814
2736,VT,2014-01,52.3304
2737,VT,2014-02,56.682175
2738,VT,2014-03,60.184086
2739,VT,2014-04,66.15706
2740,VT,2014-05,69.21348
2741,VT,2014-06,70.51083
2742,VT,2014-07,70.18968
2743,VT,2014-08,69.35658
2744,VT,2014-09,68.784225
2745,VT,2014-10,68.415306
2746,VT,2014-11,67.96974
2747,VT,2014-12,67.559814
2748,VT,2015-01,52.3304
2749,VT,2015-02,56.682175
2750,VT,2015-03,60.184086
2751,VT,2015-04,66.15706
2752,VT,2015-05,69.21348
2753,VT,2015-06,70.51083
2754,VT,2015-07,70.18968
2755,VT,2015-08,69.35658
2756,VT,2015-09,68.784225
2757,VT,2015-10,68.415306
2758,VT,2015-11,67.96974
2759,VT,2015-12,67.559814
2760,WA,2011-01,1540.2892
2761,WA,2011-02,1876.562
2762,WA,2011-03,2362.443
2763,WA,2011-04,364.25928
2764,WA,2011-05,1325.2668
2765,WA,2011-06,4979.9272
2766,WA,2011-07,7380.363
2767,WA,2011-08,28999.703
2768,WA,2011-09,6658.133
2769,WA,2011-10,1717.4758
2770,WA,2011-11,136.08792
2771,WA,2011-12,4426.309
2772,WA,2012-01,2993.6997
2773,WA,2012-02,1876.562
2774,WA,2012-03,2362.443
2775,WA,2012-04,1025.4534
2776,WA,2012-05,4789.9453
2777,WA,2012-06,1929.9911
2778,WA,2012-07,12420.455
2779,WA,2012-08,48791.13
2780,WA,2012-09,6360.543
2781,WA,2012-10,992.9921
2782,WA,2012-11,4400.2275
2783,WA,2012-12,4426.309
2784,WA,2013-01,1765.1387
2785,WA,2013-02,1876.562
2786,WA,2013-03,486.87463
2787,WA,2013-04,921.73346
2788,WA,2013-05,3167.8254
2789,WA,2013-06,4025.831
2790,WA,2013-07,84064.3
2791,WA,2013-08,7349.7197
2792,WA,2013-09,3140.7195
2793,WA,2013-10,907.69305
2794,WA,2013-11,4400.2275
2795,WA,2013-12,4426.309
2796,WA,2014-01,2993.6997
2797,WA,2014-02,1876.562
2798,WA,2014-03,1054.8317
2799,WA,2014-04,378.43454
2800,WA,2014-05,4860.5283
2801,WA,2014-06,4362.067
2802,WA,2014-07,47323.52
2803,WA,2014-08,53376.152
2804,WA,2014-09,4623.888
2805,WA,2014-10,758.17584
2806,WA,2014-11,4400.2275
2807,WA,2014-12,4426.309
2808,WA,2015-01,2993.6997
2809,WA,2015-02,1876.562
2810,WA,2015-03,2362.443
2811,WA,2015-04,1552.6443
2812,WA,2015-05,4418.4805
2813,WA,2015-06,68929.375
2814,WA,2015-07,78082.38
2815,WA,2015-08,62801.754
2816,WA,2015-09,3377.285
2817,WA,2015-10,218.085
2818,WA,2015-11,4400.2275
2819,WA,2015-12,4426.309
2820,WI,2011-01,1267.3364
2821,WI,2011-02,187.01877
2822,WI,2011-03,29.675823
2823,WI,2011-04,30.724922
2824,WI,2011-05,31.824566
2825,WI,2011-06,30.28681
2826,WI,2011-07,33.63536
2827,WI,2011-08,38.847633
2828,WI,2011-09,275.06665
2829,WI,2011-10,39.9347
2830,WI,2011-11,48.944
2831,WI,2011-12,76.63156
2832,WI,2012-01,1267.3364
2833,WI,2012-02,187.01877
2834,WI,2012-03,29.675823
2835,WI,2012-04,30.724922
2836,WI,2012-05,31.824566
2837,WI,2012-06,33.197166
2838,WI,2012-07,34.376495
2839,WI,2012-08,35.448364
2840,WI,2012-09,36.760483
2841,WI,2012-10,39.9347
2842,WI,2012-11,48.944
2843,WI,2012-12,76.63156
2844,WI,2013-01,1267.3364
2845,WI,2013-02,187.01877
2846,WI,2013-03,29.675823
2847,WI,2013-04,30.724922
2848,WI,2013-05,31.824566
2849,WI,2013-06,33.197166
2850,WI,2013-07,34.376495
2851,WI,2013-08,35.448364
2852,WI,2013-09,36.760483
2853,WI,2013-10,39.9347
2854,WI,2013-11,48.944
2855,WI,2013-12,76.63156
2856,WI,2014-01,1267.3364
2857,WI,2014-02,187.01877
2858,WI,2014-03,29.675823
2859,WI,2014-04,30.724922
2860,WI,2014-05,31.824566
2861,WI,2014-06,33.197166
2862,WI,2014-07,34.376495
2863,WI,2014-08,35.448364
2864,WI,2014-09,36.760483
2865,WI,2014-10,39.9347
2866,WI,2014-11,48.944
2867,WI,2014-12,76.63156
2868,WI,2015-01,1267.3364
2869,WI,2015-02,187.01877
2870,WI,2015-03,29.675823
2871,WI,2015-04,30.724922
2872,WI,2015-05,31.824566
2873,WI,2015-06,33.197166
2874,WI,2015-07,34.376495
2875,WI,2015-08,35.448364
2876,WI,2015-09,36.760483
2877,WI,2015-10,39.9347
2878,WI,2015-11,48.944
2879,WI,2015-12,76.63156
2880,WV,2011-01,4426.309
2881,WV,2011-02,539.72345
2882,WV,2011-03,42.158142
2883,WV,2011-04,50.16787
2884,WV,2011-05,53.200336
2885,WV,2011-06,54.31051
2886,WV,2011-07,55.768612
2887,WV,2011-08,56.877796
2888,WV,2011-09,57.971317
2889,WV,2011-10,59.019447
2890,WV,2011-11,59.917355
2891,WV,2011-12,60.741894
2892,WV,2012-01,4426.309
2893,WV,2012-02,539.72345
2894,WV,2012-03,42.158142
2895,WV,2012-04,50.16787
2896,WV,2012-05,53.200336
2897,WV,2012-06,54.31051
2898,WV,2012-07,55.768612
2899,WV,2012-08,56.877796
2900,WV,2012-09,57.971317
2901,WV,2012-10,59.019447
2902,WV,2012-11,59.917355
2903,WV,2012-12,60.741894
2904,WV,2013-01,4426.309
2905,WV,2013-02,539.72345
2906,WV,2013-03,42.158142
2907,WV,2013-04,50.16787
2908,WV,2013-05,53.200336
2909,WV,2013-06,4881.6914
2910,WV,2013-07,21631.178
2911,WV,2013-08,24772.967
2912,WV,2013-09,8196.976
2913,WV,2013-10,92.87448
2914,WV,2013-11,59.917355
2915,WV,2013-12,81.652756
2916,WV,2014-01,4426.309
2917,WV,2014-02,539.72345
2918,WV,2014-03,351.04578
2919,WV,2014-04,50.16787
2920,WV,2014-05,59.283787
2921,WV,2014-06,64.055435
2922,WV,2014-07,228.46873
2923,WV,2014-08,7456.683
2924,WV,2014-09,13067.885
2925,WV,2014-10,59.019447
2926,WV,2014-11,119.7771
2927,WV,2014-12,60.741894
2928,WV,2015-01,4426.309
2929,WV,2015-02,539.72345
2930,WV,2015-03,42.158142
2931,WV,2015-04,50.16787
2932,WV,2015-05,53.200336
2933,WV,2015-06,5857.0527
2934,WV,2015-07,774.6106
2935,WV,2015-08,7482.7236
2936,WV,2015-09,2812.5513
2937,WV,2015-10,60.335308
2938,WV,2015-11,92.45999
2939,WV,2015-12,73.006775
2940,WY,2011-01,76.65695
2941,WY,2011-02,222.4088
2942,WY,2011-03,62.92446
2943,WY,2011-04,135.46747
2944,WY,2011-05,126.80928
2945,WY,2011-06,53.08481
2946,WY,2011-07,7499.1353
2947,WY,2011-08,3585.1646
2948,WY,2011-09,1489.8632
2949,WY,2011-10,83.17656
2950,WY,2011-11,3803.5925
2951,WY,2011-12,4893.414
2952,WY,2012-01,155.36703
2953,WY,2012-02,69.45799
2954,WY,2012-03,109.63229
2955,WY,2012-04,87.09834
2956,WY,2012-05,63.829613
2957,WY,2012-06,5328.18
2958,WY,2012-07,12158.379
2959,WY,2012-08,12195.048
2960,WY,2012-09,4669.8354
2961,WY,2012-10,142.3363
2962,WY,2012-11,113.40752
2963,WY,2012-12,4893.414
2964,WY,2013-01,171.7526
2965,WY,2013-02,69.45799
2966,WY,2013-03,62.92446
2967,WY,2013-04,141.07175
2968,WY,2013-05,85.98349
2969,WY,2013-06,795.1869
2970,WY,2013-07,410.32364
2971,WY,2013-08,3268.6785
2972,WY,2013-09,110.539764
2973,WY,2013-10,1894.7096
2974,WY,2013-11,3803.5925
2975,WY,2013-12,4893.414
2976,WY,2014-01,76.65695
2977,WY,2014-02,69.45799
2978,WY,2014-03,62.92446
2979,WY,2014-04,57.492626
2980,WY,2014-05,35.21312
2981,WY,2014-06,59.12991
2982,WY,2014-07,6113.998
2983,WY,2014-08,615.6708
2984,WY,2014-09,638.13416
2985,WY,2014-10,1894.7096
2986,WY,2014-11,3803.5925
2987,WY,2014-12,4893.414
2988,WY,2015-01,76.65695
2989,WY,2015-02,69.45799
2990,WY,2015-03,62.92446
2991,WY,2015-04,57.492626
2992,WY,2015-05,121.076584
2993,WY,2015-06,1418.1227
2994,WY,2015-07,959.04535
2995,WY,2015-08,3056.5906
2996,WY,2015-09,8285.979
2997,WY,2015-10,1894.7096
2998,WY,2015-11,3803.5925
2999,WY,2015-12,4893.414
